period,measure,current_age,actual,cdf,pct_developed,ultimate_cl,ibnr_cl,ultimate_ie,ibnr_ie,ultimate_bf,ibnr_bf
2001,Closed Count,None,,,,,,700.775874480892,,,
2001,Exposure,nan,316377369.9688,,,,,,,,
2001,Incurred Loss,287,3163773.699688,1.0,1.0,3163773.699688,0.0,3163773.699688,0.0,3163773.699688,0.0
2001,Paid Loss,287,3042294.6622760003,1.0,1.0,3042294.6622760003,0.0,3163773.699688,121479.03741199989,3042294.6622760003,0.0
2001,Reported Count,287,700.7076000000001,1.0,1.0,700.7076000000001,0.0,700.775874480892,0.06827448089188692,700.7076000000001,0.0
2002,Closed Count,None,,,,,,683.1663101357999,,,
2002,Exposure,nan,322704917.4,,,,,,,,
2002,Incurred Loss,275,2327733.756319999,1.0000760274845468,0.9999239782951922,2327910.728062187,176.97174218762666,2904344.2565999995,576610.5002800003,2327954.549521735,220.79320173548874
2002,Paid Loss,275,2199646.2280880003,1.0004193327251176,0.9995808430411122,2200568.611735119,922.3836471186951,2904344.2565999995,704698.0285119992,2200863.60419416,1217.3761061598032
2002,Reported Count,275,651.8824000000001,1.0,1.0,651.8824000000001,0.0,683.1663101357999,31.28391013579983,651.8824000000001,0.0
2003,Closed Count,None,,,,,,648.4432609290001,,,
2003,Exposure,nan,329159015.7,,,,,,,,
2003,Incurred Loss,263,1778091.5758439994,1.0001845029799068,0.9998155310551632,1778419.63903829,328.063194290502,2633272.1256,855180.5497560005,1778577.332774477,485.75693047762394
2003,Paid Loss,263,1778091.5758439994,1.0009755661557276,0.9990253846460266,1779826.2218071772,1734.6459631777834,2633272.1256,855180.5497560005,1780658.0032887992,2566.4274447998328
2003,Reported Count,263,551.5928,1.0,1.0,551.5928,0.0,648.4432609290001,96.85046092900006,551.5928,0.0
2004,Closed Count,None,,,,,,627.83790652,,,
2004,Exposure,nan,335742196.0,,,,,,,,
2004,Incurred Loss,251,1122614.7306000004,1.0140870675713276,0.9861086212202023,1138429.0801665303,15814.34956652997,1678710.98,556096.2493999996,1145934.3406849857,23319.610084985463
2004,Paid Loss,251,1122614.7306000004,1.0085829804585111,0.9914900601885933,1132250.110895177,9635.380295176525,1678710.98,556096.2493999996,1136900.4600005478,14285.729400547532
2004,Reported Count,251,642.6452,1.0,1.0,642.6452,0.0,627.83790652,-14.807293479999998,642.6452,0.0
2005,Closed Count,None,,,,,,623.61426984,,,
2005,Exposure,nan,342457040.0,,,,,,,,
2005,Incurred Loss,239,2242149.132116,1.0140870675713276,0.9861086212202023,2273734.4384451117,31585.30632911157,1712285.2,-529863.9321160002,2265935.134408242,23786.002292241723
2005,Paid Loss,239,2242149.132116,1.0160464945139043,0.9842069289146249,2278127.765863855,35978.633747854736,1712285.2,-529863.9321160002,2269191.3739980357,27042.241882035698
2005,Reported Count,239,641.3256,1.0,1.0,641.3256,0.0,623.61426984,-17.71133015999999,641.3256,0.0
2006,Closed Count,None,,,,,,606.7448358759,,,
2006,Exposure,nan,349306180.7,,,,,,,,
2006,Incurred Loss,227,1517636.7926600005,1.0140870675713276,0.9861086212202023,1539015.8447069349,21379.052046934376,1746530.9035,228894.1108399995,1541898.5149911414,24261.722331140867
2006,Paid Loss,227,1462141.0278560002,1.0198058665436058,0.9805787874012402,1491099.9979216468,28958.970065646572,1746530.9035,284389.8756439998,1496060.775843178,33919.74798717761
2006,Reported Count,227,497.48920000000004,1.0,1.0,497.48920000000004,0.0,606.7448358759,109.25563587589994,497.48920000000004,0.0
2007,Closed Count,None,,,,,,550.471610298,,,
2007,Exposure,nan,356292304.4,,,,,,,,
2007,Incurred Loss,215,4810774.614816,1.0140870675713276,0.9861086212202023,4878544.32188534,67769.70706934016,2850338.4351999997,-1960436.179616,4850369.745669979,39595.13085397916
2007,Paid Loss,215,4790693.153152,1.0198058665436058,0.9805787874012402,4885576.982394695,94883.82924269512,2850338.4351999997,-1940354.7179520004,4846050.181880436,55357.028728435645
2007,Reported Count,215,476.3756,1.0,1.0,476.3756,0.0,550.471610298,74.09601029799995,476.3756,0.0
2008,Closed Count,None,,,,,,444.09697991099995,,,
2008,Exposure,nan,363418150.5,,,,,,,,
2008,Incurred Loss,203,1378427.9395479984,1.0148983372253846,0.9853203649282598,1398964.2238322764,20536.284284278052,2543927.0535,1165499.1139520016,1415771.8603425056,37343.92079450729
2008,Paid Loss,203,1378427.9395479984,1.0216415171033844,0.9788169169507288,1408259.2113775092,29831.271829510806,2543927.0535,1165499.1139520016,1432316.1575935767,53888.21804557825
